date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2023-03-27 03:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,17,25,25,22,27,0,72,0.0,1011,22,10,60,14,Managua
2023-03-27 04:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,17,25,25,22,24,3,72,0.0,1011,22,10,56,13,Managua
2023-03-27 05:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,17,25,25,22,20,7,73,0.0,1012,22,10,59,12,Managua
2023-03-27 06:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,25,25,23,17,9,74,0.0,1013,23,10,61,12,Managua
2023-03-27 07:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,26,26,25,17,18,68,0.0,1013,25,10,64,15,Managua
2023-03-27 08:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,28,28,27,24,29,60,0.0,1014,27,10,70,21,Managua
2023-03-27 09:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,19,30,30,29,27,31,54,0.0,1014,29,10,74,24,Managua
2023-03-27 10:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,32,32,30,30,31,49,0.0,1014,30,10,77,26,Managua
2023-03-27 11:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,19,35,35,33,30,28,44,0.0,1013,33,10,78,26,Managua
2023-03-27 12:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,35,35,34,30,40,40,0.0,1011,34,10,75,26,Managua
2023-03-27 13:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,36,36,35,28,30,38,0.0,1010,35,10,75,25,Managua
2023-03-27 14:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,37,37,35,27,26,37,0.0,1009,35,10,82,23,Managua
2023-03-27 15:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,36,36,34,27,23,38,0.0,1008,34,10,89,23,Managua
2023-03-27 16:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,35,35,33,25,23,40,0.0,1009,33,10,84,22,Managua
2023-03-27 17:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,19,34,34,32,22,23,45,0.0,1009,32,10,89,19,Managua
2023-03-27 18:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,32,32,31,29,27,48,0.0,1010,31,10,85,22,Managua
2023-03-27 19:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,19,31,31,30,31,23,52,0.0,1011,30,10,83,24,Managua
2023-03-27 20:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,19,30,30,28,30,13,57,0.0,1012,28,10,89,23,Managua
2023-03-27 21:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,20,29,29,28,29,9,62,0.0,1013,28,10,93,23,Managua
2023-03-27 22:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,20,29,29,27,28,10,66,0.0,1013,27,10,95,22,Managua
2023-03-27 23:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,20,28,28,26,26,10,69,0.0,1013,26,10,93,21,Managua
2023-03-28 00:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,27,27,25,27,8,71,0.0,1013,25,10,87,21,Managua
2023-03-28 01:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,26,26,25,24,10,75,0.0,1012,25,10,82,19,Managua
2023-03-28 02:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,26,26,24,21,33,78,0.0,1011,24,10,78,17,Managua
2023-03-28 03:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,26,26,24,21,40,78,0.0,1012,24,10,77,16,Managua
2023-03-28 04:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,26,26,24,21,42,78,0.0,1012,24,10,75,15,Managua
2023-03-28 05:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,26,26,24,20,53,76,0.0,1012,24,10,75,15,Managua
2023-03-28 06:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,19,26,26,24,19,22,74,0.0,1013,24,10,80,14,Managua
2023-03-28 07:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,19,27,27,26,22,12,66,0.0,1013,26,10,78,19,Managua
2023-03-28 08:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,29,29,28,27,7,57,0.0,1014,28,10,74,23,Managua
2023-03-28 09:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,30,30,29,28,15,51,0.0,1014,29,10,76,24,Managua
2023-03-28 10:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,32,32,31,30,6,46,0.0,1014,31,10,78,26,Managua
2023-03-28 11:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,38,38,35,31,14,43,0.0,1013,35,10,77,27,Managua
2023-03-28 12:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,35,35,33,30,17,41,0.0,1012,33,10,81,26,Managua
2023-03-28 13:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,39,39,36,26,14,35,0.0,1010,36,10,89,23,Managua
2023-03-28 14:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,17,39,39,37,24,8,31,0.0,1009,37,10,91,21,Managua
2023-03-28 15:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,17,40,40,38,23,6,29,0.0,1008,38,10,87,20,Managua
2023-03-28 16:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,17,39,39,37,23,6,31,0.0,1008,37,10,90,20,Managua
2023-03-28 17:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,36,36,34,26,12,38,0.0,1008,34,10,114,22,Managua
2023-03-28 18:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,33,33,32,22,9,46,0.0,1009,32,10,126,19,Managua
2023-03-28 19:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,31,31,30,31,7,50,0.0,1010,30,10,106,25,Managua
2023-03-28 20:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,18,29,29,28,30,5,55,0.0,1011,28,10,96,23,Managua
2023-03-28 21:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,19,29,29,27,25,4,59,0.0,1012,27,10,98,19,Managua
2023-03-28 22:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,19,28,28,27,22,2,63,0.0,1012,27,10,96,18,Managua
2023-03-28 23:00:00,38,24,0.0,11.6,7,42,11:12 AM,No moonset,05:44 AM,05:56 PM,20,28,28,26,21,2,67,0.0,1012,26,10,85,17,Managua
2023-03-29 00:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,27,27,25,24,6,70,0.0,1012,25,10,79,19,Managua
2023-03-29 01:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,26,26,25,21,12,72,0.0,1012,25,10,78,16,Managua
2023-03-29 02:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,26,26,24,19,13,74,0.0,1012,24,10,79,14,Managua
2023-03-29 03:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,26,26,24,19,5,74,0.0,1012,24,10,82,15,Managua
2023-03-29 04:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,25,25,24,21,3,75,0.0,1012,24,10,82,15,Managua
2023-03-29 05:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,25,25,23,21,4,76,0.0,1012,23,10,81,16,Managua
2023-03-29 06:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,25,25,23,19,6,78,0.0,1013,23,10,81,14,Managua
2023-03-29 07:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,19,26,26,25,19,4,69,0.0,1013,25,10,77,17,Managua
2023-03-29 08:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,18,28,28,27,23,4,59,0.0,1014,27,10,72,20,Managua
2023-03-29 09:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,17,30,30,29,26,2,49,0.0,1014,29,10,73,22,Managua
2023-03-29 10:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,17,32,32,31,27,4,42,0.0,1013,31,10,74,23,Managua
2023-03-29 11:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,18,35,35,34,27,20,38,0.0,1012,34,10,72,24,Managua
2023-03-29 12:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,17,36,36,35,28,19,35,0.0,1011,35,10,73,24,Managua
2023-03-29 13:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,18,40,40,37,25,11,32,0.0,1010,37,10,72,22,Managua
2023-03-29 14:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,17,40,40,38,25,8,30,0.0,1009,38,10,63,22,Managua
2023-03-29 15:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,17,40,40,38,24,14,30,0.0,1008,38,10,62,21,Managua
2023-03-29 16:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,16,36,36,35,23,24,31,0.0,1007,35,10,72,20,Managua
2023-03-29 17:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,16,35,35,34,26,18,35,0.0,1008,34,10,88,22,Managua
2023-03-29 18:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,16,34,34,33,28,7,37,0.0,1009,33,10,81,25,Managua
2023-03-29 19:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,16,32,32,31,29,6,39,0.0,1010,31,10,85,22,Managua
2023-03-29 20:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,15,30,30,30,37,6,42,0.0,1011,30,10,92,28,Managua
2023-03-29 21:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,16,28,28,28,32,5,49,0.0,1012,28,10,94,25,Managua
2023-03-29 22:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,16,28,28,27,29,3,53,0.0,1012,27,10,88,23,Managua
2023-03-29 23:00:00,38,23,0.0,11.6,7,50,12:04 PM,12:30 AM,05:44 AM,05:56 PM,16,27,27,26,26,2,54,0.0,1013,26,10,83,21,Managua
2023-03-30 00:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,16,26,26,25,27,0,58,0.0,1013,25,10,80,21,Managua
2023-03-30 01:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,18,26,26,24,26,3,67,0.0,1012,24,10,77,21,Managua
2023-03-30 02:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,18,25,25,24,27,13,71,0.0,1012,24,10,74,21,Managua
2023-03-30 03:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,18,25,25,24,27,9,71,0.0,1012,24,10,71,21,Managua
2023-03-30 04:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,18,25,25,24,27,0,69,0.0,1012,24,10,71,20,Managua
2023-03-30 05:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,17,25,25,23,27,0,69,0.0,1012,23,10,67,19,Managua
2023-03-30 06:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,17,25,25,23,26,0,68,0.0,1012,23,10,68,19,Managua
2023-03-30 07:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,18,26,26,25,24,24,65,0.0,1013,25,10,71,21,Managua
2023-03-30 08:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,18,28,28,27,30,7,57,0.0,1014,27,10,66,26,Managua
2023-03-30 09:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,17,30,30,29,33,0,47,0.0,1014,29,10,67,29,Managua
2023-03-30 10:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,32,32,31,35,5,37,0.0,1013,31,10,70,30,Managua
2023-03-30 11:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,37,37,36,36,5,29,0.0,1012,36,10,73,32,Managua
2023-03-30 12:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,38,38,37,36,5,27,0.0,1011,37,10,75,31,Managua
2023-03-30 13:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,39,39,38,34,4,26,0.0,1009,38,10,78,30,Managua
2023-03-30 14:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,40,40,39,33,4,25,0.0,1008,39,10,83,29,Managua
2023-03-30 15:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,16,40,40,39,33,9,27,0.0,1007,39,10,81,29,Managua
2023-03-30 16:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,17,39,39,37,35,8,31,0.0,1007,37,10,70,30,Managua
2023-03-30 17:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,17,34,34,33,35,15,37,0.0,1008,33,10,61,30,Managua
2023-03-30 18:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,16,31,31,31,36,21,42,0.0,1010,31,10,59,28,Managua
2023-03-30 19:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,30,30,29,32,24,42,0.0,1011,29,10,74,24,Managua
2023-03-30 20:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,14,28,28,28,32,8,42,0.0,1012,28,10,89,25,Managua
2023-03-30 21:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,28,28,27,31,0,48,0.0,1013,27,10,86,25,Managua
2023-03-30 22:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,16,27,27,26,32,0,53,0.0,1014,26,10,84,26,Managua
2023-03-30 23:00:00,39,23,0.0,11.6,7,57,12:56 PM,01:20 AM,05:43 AM,05:56 PM,15,26,26,25,32,0,55,0.0,1014,25,10,81,25,Managua
2023-03-31 00:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,19,26,26,25,31,31,70,0.0,1014,25,10,76,24,Managua
2023-03-31 01:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,19,26,26,24,31,14,72,0.0,1013,24,10,75,24,Managua
2023-03-31 02:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,18,26,26,24,31,10,71,0.0,1013,24,10,75,24,Managua
2023-03-31 03:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,18,25,25,24,32,3,69,0.0,1013,24,10,72,25,Managua
2023-03-31 04:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,17,25,25,23,32,0,66,0.0,1013,23,10,70,24,Managua
2023-03-31 05:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,16,25,25,23,32,0,66,0.0,1013,23,10,69,24,Managua
2023-03-31 06:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,17,25,25,23,31,0,66,0.0,1014,23,10,66,24,Managua
2023-03-31 07:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,17,26,26,25,30,0,61,0.0,1015,25,10,65,26,Managua
2023-03-31 08:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,15,27,27,27,35,0,50,0.0,1015,27,10,67,31,Managua
2023-03-31 09:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,14,29,29,29,37,0,40,0.0,1015,29,10,72,32,Managua
2023-03-31 10:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,13,30,30,31,37,0,34,0.0,1014,31,10,74,32,Managua
2023-03-31 11:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,15,35,35,35,37,5,29,0.0,1013,35,10,77,32,Managua
2023-03-31 12:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,14,36,36,36,36,4,27,0.0,1012,36,10,79,32,Managua
2023-03-31 13:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,14,37,37,37,35,4,25,0.0,1011,37,10,81,30,Managua
2023-03-31 14:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,14,38,38,38,33,4,24,0.0,1010,38,10,82,29,Managua
2023-03-31 15:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,14,38,38,38,32,4,24,0.0,1009,38,10,86,28,Managua
2023-03-31 16:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,14,37,37,37,33,4,26,0.0,1008,37,10,85,28,Managua
2023-03-31 17:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,14,35,35,35,33,4,27,0.0,1009,35,10,74,29,Managua
2023-03-31 18:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,12,32,32,32,33,3,29,0.0,1010,32,10,71,29,Managua
2023-03-31 19:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,12,29,29,30,33,0,32,0.0,1011,30,10,74,27,Managua
2023-03-31 20:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,12,28,28,28,35,0,36,0.0,1012,28,10,79,26,Managua
2023-03-31 21:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,13,27,27,27,32,0,42,0.0,1013,27,10,85,24,Managua
2023-03-31 22:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,15,26,26,26,30,0,51,0.0,1014,26,10,93,23,Managua
2023-03-31 23:00:00,38,23,0.0,11.6,7,61,01:48 PM,02:07 AM,05:43 AM,05:56 PM,17,26,26,25,27,0,63,0.0,1014,25,10,91,22,Managua
2023-04-01 00:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,17,26,26,24,33,0,63,0.0,1014,24,10,80,25,Managua
2023-04-01 01:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,17,25,25,24,32,0,67,0.0,1013,24,10,78,24,Managua
2023-04-01 02:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,18,25,25,23,29,1,72,0.0,1012,23,10,76,22,Managua
2023-04-01 03:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,19,25,25,23,26,9,76,0.0,1012,23,10,76,19,Managua
2023-04-01 04:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,19,25,25,23,28,31,77,0.0,1013,23,10,77,21,Managua
2023-04-01 05:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,18,26,26,24,29,17,72,0.0,1013,24,10,75,22,Managua
2023-04-01 06:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,18,26,26,24,28,6,68,0.0,1013,24,10,76,22,Managua
2023-04-01 07:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,18,27,27,26,30,29,64,0.0,1014,26,10,73,26,Managua
2023-04-01 08:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,18,28,28,27,35,9,56,0.0,1014,27,10,71,31,Managua
2023-04-01 09:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,17,30,30,30,37,3,46,0.0,1014,30,10,75,32,Managua
2023-04-01 10:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,16,32,32,31,38,3,39,0.0,1014,31,10,73,33,Managua
2023-04-01 11:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,16,37,37,36,36,6,32,0.0,1013,36,10,76,31,Managua
2023-04-01 12:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,16,38,38,37,35,7,29,0.0,1012,37,10,77,30,Managua
2023-04-01 13:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,18,40,40,38,35,11,31,0.0,1010,38,10,68,30,Managua
2023-04-01 14:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,17,40,40,38,33,8,30,0.0,1009,38,10,77,28,Managua
2023-04-01 15:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,16,40,40,39,30,4,27,0.0,1008,39,10,88,26,Managua
2023-04-01 16:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,14,38,38,38,33,3,25,0.0,1008,38,10,89,28,Managua
2023-04-01 17:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,14,36,36,36,32,4,27,0.0,1009,36,10,90,28,Managua
2023-04-01 18:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,15,33,33,33,30,6,34,0.0,1010,33,10,94,26,Managua
2023-04-01 19:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,16,31,31,30,37,16,42,0.0,1011,30,10,93,27,Managua
2023-04-01 20:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,18,30,30,29,35,10,51,0.0,1013,29,10,92,27,Managua
2023-04-01 21:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,19,29,29,28,30,6,58,0.0,1013,28,10,89,24,Managua
2023-04-01 22:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,19,28,28,27,26,5,63,0.0,1014,27,10,86,21,Managua
2023-04-01 23:00:00,39,23,0.0,11.6,7,74,02:37 PM,02:49 AM,05:42 AM,05:56 PM,20,28,28,26,23,7,67,0.0,1014,26,10,79,19,Managua
2023-04-02 00:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,27,27,25,28,1,67,0.0,1013,25,10,74,21,Managua
2023-04-02 01:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,26,26,25,27,14,73,0.0,1013,25,10,68,21,Managua
2023-04-02 02:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,20,26,26,25,26,17,74,0.0,1012,25,10,67,20,Managua
2023-04-02 03:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,26,26,24,25,22,74,0.0,1012,24,10,66,20,Managua
2023-04-02 04:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,26,26,24,26,47,73,0.0,1012,24,10,65,20,Managua
2023-04-02 05:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,26,26,25,27,60,72,0.0,1013,25,10,66,21,Managua
2023-04-02 06:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,26,26,25,27,59,71,0.0,1013,25,10,67,21,Managua
2023-04-02 07:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,27,27,26,28,56,66,0.0,1014,26,10,67,24,Managua
2023-04-02 08:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,29,29,27,32,27,61,0.0,1014,27,10,66,28,Managua
2023-04-02 09:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,19,30,30,29,33,70,55,0.0,1014,29,10,64,29,Managua
2023-04-02 10:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,18,32,32,31,33,33,48,0.0,1013,31,10,68,29,Managua
2023-04-02 11:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,18,35,35,33,35,43,41,0.0,1012,33,10,72,30,Managua
2023-04-02 12:00:00,36,24,0.0,10.2,7,82,03:25 PM,03:30 AM,05:41 AM,05:57 PM,18,36,36,35,35,27,36,0.0,1011,35,10,75,30,Managua
